file,label,duration,spectral_centroid,zero_crossing_rate,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13
audio_samples/sample_0.wav,Positive,4.68,2322.514993117184,0.10102761008522727,-375.9012,76.99774,13.865872,14.618415,-1.5387285,-4.3038964,1.2665089,-2.1515253,-8.71007,-2.5119178,-9.685834,-0.5113488,-11.522372
audio_samples/sample_1.wav,Positive,4.68,2302.8992245378686,0.09778941761363637,-351.7343,67.29887,16.350538,15.932412,-1.5913166,-3.1030152,-0.8995705,-2.2908528,-9.45408,-4.6069756,-8.879717,-2.0418074,-11.970796
audio_samples/sample_2.wav,Positive,5.184,2163.521004152796,0.08562732133709017,-340.15628,69.43609,15.488165,17.61621,1.1573213,-4.6832323,-0.80451167,-3.758754,-11.167621,-7.101781,-10.686293,-2.9615843,-12.688624
audio_samples/sample_3.wav,Positive,5.256,2613.2819330087527,0.13277889359817813,-341.5418,62.293064,13.076241,15.2749815,0.37704173,-3.555577,-2.49932,-7.045141,-10.284289,-7.055086,-12.474377,-0.045164254,-12.277253
audio_samples/sample_4.wav,Positive,5.136,2359.959744830498,0.10312662085062241,-350.54843,71.933556,8.381105,18.507269,1.6959827,-4.8723216,-2.003512,-7.733575,-8.2958765,-5.8513293,-12.592581,0.20999779,-12.218418
audio_samples/sample_5.wav,Positive,6.456,2202.058243420715,0.10441483601485149,-322.85263,76.42248,1.5233823,21.07566,1.0264349,-7.5791364,-1.9550226,-9.732185,-10.096337,-3.8025572,-13.792125,-1.2343265,-11.899458
audio_samples/sample_6.wav,Positive,6.144,2213.910196048806,0.10055045685553633,-341.85544,80.762245,11.5199585,16.2287,2.6109204,-4.54403,-2.9011629,-9.621934,-9.728496,-6.6094,-14.075647,-0.3338021,-12.46542
audio_samples/sample_7.wav,Positive,10.272,2285.9329437599604,0.10282878954875518,-331.9576,76.02824,9.99476,20.646156,4.220207,-5.959017,-1.9491136,-6.8461633,-10.397321,-6.46027,-13.113214,-0.506257,-12.509853
audio_samples/sample_8.wav,Positive,10.944,2413.393791043411,0.11263717473249027,-334.16507,72.04882,14.910589,21.058123,2.654086,-5.625563,-5.9671793,-8.242391,-10.228843,-7.7418466,-13.490851,-0.74136436,-12.429749
audio_samples/sample_9.wav,Positive,11.304,2431.0602483525995,0.12161059109669811,-330.01837,71.313736,11.674689,13.017001,-0.34302908,-4.5511847,-1.8731114,-6.46296,-10.774335,-6.2058945,-10.4909115,-0.5549279,-11.068067
